xFormers not available
xFormers not available
======= USING DEVICE :  cuda  =======
Using device: cuda
load desdf ...
  0%|          | 0/250 [00:00<?, ?it/s]
 90%|█████████ | 5771/6405 [41:27<03:37,  2.92it/s]
 90%|█████████ | 5772/6405 [41:27<03:35,  2.93it/s]
 90%|█████████ | 5773/6405 [41:27<03:34,  2.94it/s]
 90%|█████████ | 5774/6405 [41:28<03:33,  2.95it/s]
 90%|█████████ | 5775/6405 [41:28<03:32,  2.96it/s]
 90%|█████████ | 5776/6405 [41:28<03:32,  2.96it/s]
 90%|█████████ | 5777/6405 [41:29<03:31,  2.97it/s]
 90%|█████████ | 5778/6405 [41:29<03:31,  2.97it/s]
 90%|█████████ | 5779/6405 [41:29<03:30,  2.97it/s]
 90%|█████████ | 5780/6405 [41:30<03:30,  2.97it/s]
 90%|█████████ | 5781/6405 [41:30<03:53,  2.67it/s]
 90%|█████████ | 5782/6405 [41:30<04:09,  2.50it/s]
 90%|█████████ | 5783/6405 [41:31<04:20,  2.39it/s]
 90%|█████████ | 5784/6405 [41:31<04:28,  2.32it/s]
 90%|█████████ | 5785/6405 [41:32<04:32,  2.27it/s]
 90%|█████████ | 5786/6405 [41:32<04:36,  2.24it/s]
 90%|█████████ | 5787/6405 [41:33<04:38,  2.22it/s]
 90%|█████████ | 5788/6405 [41:33<04:39,  2.21it/s]
 90%|█████████ | 5789/6405 [41:34<04:39,  2.20it/s]
 90%|█████████ | 5790/6405 [41:34<04:40,  2.19it/s]
 90%|█████████ | 5791/6405 [41:35<04:40,  2.19it/s]
 90%|█████████ | 5792/6405 [41:35<04:40,  2.19it/s]
 90%|█████████ | 5793/6405 [41:36<04:40,  2.18it/s]
 90%|█████████ | 5794/6405 [41:36<04:40,  2.18it/s]
 90%|█████████ | 5795/6405 [41:36<04:40,  2.17it/s]
 90%|█████████ | 5796/6405 [41:37<04:40,  2.17it/s]
 91%|█████████ | 5797/6405 [41:37<04:39,  2.17it/s]
 91%|█████████ | 5798/6405 [41:38<04:39,  2.17it/s]
 91%|█████████ | 5799/6405 [41:38<04:38,  2.17it/s]
 91%|█████████ | 5800/6405 [41:39<04:38,  2.18it/s]
 91%|█████████ | 5801/6405 [41:39<04:37,  2.18it/s]
 91%|█████████ | 5802/6405 [41:40<04:36,  2.18it/s]
 91%|█████████ | 5803/6405 [41:40<04:35,  2.18it/s]
 91%|█████████ | 5804/6405 [41:41<04:35,  2.18it/s]
 91%|█████████ | 5805/6405 [41:41<04:36,  2.17it/s]
 91%|█████████ | 5806/6405 [41:42<04:35,  2.17it/s]
 91%|█████████ | 5807/6405 [41:42<04:35,  2.17it/s]
 91%|█████████ | 5808/6405 [41:42<04:35,  2.16it/s]
 91%|█████████ | 5809/6405 [41:43<04:35,  2.16it/s]
 91%|█████████ | 5810/6405 [41:43<04:34,  2.17it/s]
 91%|█████████ | 5811/6405 [41:44<04:33,  2.17it/s]
 91%|█████████ | 5812/6405 [41:44<04:33,  2.17it/s]
 91%|█████████ | 5813/6405 [41:45<04:20,  2.27it/s]
 91%|█████████ | 5814/6405 [41:45<04:11,  2.35it/s]
 91%|█████████ | 5815/6405 [41:45<04:04,  2.41it/s]
 91%|█████████ | 5816/6405 [41:46<04:00,  2.45it/s]
 91%|█████████ | 5817/6405 [41:46<03:56,  2.48it/s]
 91%|█████████ | 5818/6405 [41:47<03:54,  2.50it/s]
 91%|█████████ | 5819/6405 [41:47<03:52,  2.52it/s]
 91%|█████████ | 5820/6405 [41:47<03:51,  2.53it/s]
 91%|█████████ | 5821/6405 [41:48<03:50,  2.54it/s]
 91%|█████████ | 5822/6405 [41:48<03:49,  2.54it/s]
 91%|█████████ | 5823/6405 [41:49<03:48,  2.55it/s]
 91%|█████████ | 5824/6405 [41:49<03:47,  2.55it/s]
 91%|█████████ | 5825/6405 [41:49<03:47,  2.55it/s]
 91%|█████████ | 5826/6405 [41:50<03:46,  2.56it/s]
 91%|█████████ | 5827/6405 [41:50<03:45,  2.56it/s]
 91%|█████████ | 5828/6405 [41:51<03:45,  2.56it/s]
 91%|█████████ | 5829/6405 [41:51<03:45,  2.56it/s]
 91%|█████████ | 5830/6405 [41:51<03:44,  2.56it/s]
 91%|█████████ | 5831/6405 [41:52<03:44,  2.56it/s]
 91%|█████████ | 5832/6405 [41:52<03:44,  2.56it/s]
 91%|█████████ | 5833/6405 [41:52<03:43,  2.56it/s]
 91%|█████████ | 5834/6405 [41:53<03:43,  2.56it/s]
 91%|█████████ | 5835/6405 [41:53<03:42,  2.56it/s]
 91%|█████████ | 5836/6405 [41:54<03:42,  2.56it/s]
 91%|█████████ | 5837/6405 [41:54<03:42,  2.55it/s]
 91%|█████████ | 5838/6405 [41:54<03:50,  2.46it/s]
 91%|█████████ | 5839/6405 [41:55<03:56,  2.39it/s]
 91%|█████████ | 5840/6405 [41:55<04:00,  2.35it/s]
 91%|█████████ | 5841/6405 [41:56<04:02,  2.33it/s]
 91%|█████████ | 5842/6405 [41:56<04:03,  2.31it/s]
 91%|█████████ | 5843/6405 [41:57<04:04,  2.29it/s]
 91%|█████████ | 5844/6405 [41:57<04:05,  2.29it/s]
 91%|█████████▏| 5845/6405 [41:58<04:05,  2.28it/s]
 91%|█████████▏| 5846/6405 [41:58<04:05,  2.28it/s]
 91%|█████████▏| 5847/6405 [41:58<04:05,  2.28it/s]
 91%|█████████▏| 5848/6405 [41:59<04:04,  2.28it/s]
 91%|█████████▏| 5849/6405 [41:59<04:04,  2.27it/s]
 91%|█████████▏| 5850/6405 [42:00<04:04,  2.27it/s]
 91%|█████████▏| 5851/6405 [42:00<04:04,  2.27it/s]
 91%|█████████▏| 5852/6405 [42:01<04:03,  2.27it/s]
 91%|█████████▏| 5853/6405 [42:01<04:03,  2.27it/s]
 91%|█████████▏| 5854/6405 [42:02<04:02,  2.27it/s]
 91%|█████████▏| 5855/6405 [42:02<04:02,  2.27it/s]
 91%|█████████▏| 5856/6405 [42:02<04:01,  2.27it/s]
 91%|█████████▏| 5857/6405 [42:03<04:01,  2.27it/s]
 91%|█████████▏| 5858/6405 [42:03<04:00,  2.27it/s]
 91%|█████████▏| 5859/6405 [42:04<04:00,  2.27it/s]
 91%|█████████▏| 5860/6405 [42:04<03:59,  2.27it/s]
 92%|█████████▏| 5861/6405 [42:05<03:59,  2.27it/s]
 92%|█████████▏| 5862/6405 [42:05<03:59,  2.27it/s]
 92%|█████████▏| 5863/6405 [42:06<03:58,  2.27it/s]
 92%|█████████▏| 5864/6405 [42:06<03:58,  2.27it/s]
 92%|█████████▏| 5865/6405 [42:06<03:57,  2.27it/s]
 92%|█████████▏| 5866/6405 [42:07<03:57,  2.27it/s]
 92%|█████████▏| 5867/6405 [42:07<03:57,  2.27it/s]
 92%|█████████▏| 5868/6405 [42:08<03:56,  2.27it/s]
 92%|█████████▏| 5869/6405 [42:08<03:55,  2.27it/s]
 92%|█████████▏| 5870/6405 [42:09<03:55,  2.27it/s]
 92%|█████████▏| 5871/6405 [42:09<03:54,  2.27it/s]
 92%|█████████▏| 5872/6405 [42:09<03:38,  2.44it/s]
 92%|█████████▏| 5873/6405 [42:10<03:26,  2.58it/s]
 92%|█████████▏| 5874/6405 [42:10<03:17,  2.69it/s]
 92%|█████████▏| 5875/6405 [42:10<03:11,  2.77it/s]
 92%|█████████▏| 5876/6405 [42:11<03:07,  2.82it/s]
 92%|█████████▏| 5877/6405 [42:11<03:04,  2.86it/s]
 92%|█████████▏| 5878/6405 [42:11<03:02,  2.89it/s]
 92%|█████████▏| 5879/6405 [42:12<03:00,  2.92it/s]
 92%|█████████▏| 5880/6405 [42:12<02:58,  2.94it/s]
 92%|█████████▏| 5881/6405 [42:12<02:58,  2.94it/s]
 92%|█████████▏| 5882/6405 [42:13<02:57,  2.95it/s]
 92%|█████████▏| 5883/6405 [42:13<02:56,  2.95it/s]
 92%|█████████▏| 5884/6405 [42:13<02:56,  2.96it/s]
 92%|█████████▏| 5885/6405 [42:14<02:55,  2.96it/s]
 92%|█████████▏| 5886/6405 [42:14<03:03,  2.83it/s]
 92%|█████████▏| 5887/6405 [42:15<03:08,  2.75it/s]
 92%|█████████▏| 5888/6405 [42:15<03:12,  2.69it/s]
 92%|█████████▏| 5889/6405 [42:15<03:14,  2.65it/s]
 92%|█████████▏| 5890/6405 [42:16<03:16,  2.63it/s]
 92%|█████████▏| 5891/6405 [42:16<03:17,  2.61it/s]
 92%|█████████▏| 5892/6405 [42:16<03:17,  2.59it/s]
 92%|█████████▏| 5893/6405 [42:17<03:18,  2.58it/s]
 92%|█████████▏| 5894/6405 [42:17<03:18,  2.58it/s]
 92%|█████████▏| 5895/6405 [42:18<03:18,  2.58it/s]
 92%|█████████▏| 5896/6405 [42:18<03:17,  2.57it/s]
 92%|█████████▏| 5897/6405 [42:18<03:17,  2.57it/s]
 92%|█████████▏| 5898/6405 [42:19<03:17,  2.57it/s]
 92%|█████████▏| 5899/6405 [42:19<03:16,  2.57it/s]
 92%|█████████▏| 5900/6405 [42:20<03:17,  2.56it/s]
 92%|█████████▏| 5901/6405 [42:20<03:16,  2.56it/s]
 92%|█████████▏| 5902/6405 [42:20<03:16,  2.57it/s]
 92%|█████████▏| 5903/6405 [42:21<03:15,  2.56it/s]
 92%|█████████▏| 5904/6405 [42:21<03:15,  2.56it/s]
 92%|█████████▏| 5905/6405 [42:22<03:15,  2.56it/s]
 92%|█████████▏| 5906/6405 [42:22<03:14,  2.56it/s]
 92%|█████████▏| 5907/6405 [42:22<03:14,  2.56it/s]
 92%|█████████▏| 5908/6405 [42:23<03:13,  2.56it/s]
 92%|█████████▏| 5909/6405 [42:23<03:13,  2.57it/s]
 92%|█████████▏| 5910/6405 [42:24<03:13,  2.56it/s]
 92%|█████████▏| 5911/6405 [42:24<03:12,  2.57it/s]
 92%|█████████▏| 5912/6405 [42:24<03:12,  2.56it/s]
 92%|█████████▏| 5913/6405 [42:25<03:12,  2.56it/s]
 92%|█████████▏| 5914/6405 [42:25<03:11,  2.56it/s]
 92%|█████████▏| 5915/6405 [42:25<03:11,  2.56it/s]
 92%|█████████▏| 5916/6405 [42:26<03:10,  2.56it/s]
 92%|█████████▏| 5917/6405 [42:26<03:10,  2.56it/s]
 92%|█████████▏| 5918/6405 [42:27<03:28,  2.33it/s]
 92%|█████████▏| 5919/6405 [42:27<03:40,  2.20it/s]
 92%|█████████▏| 5920/6405 [42:28<03:50,  2.11it/s]
 92%|█████████▏| 5921/6405 [42:28<03:56,  2.05it/s]
 92%|█████████▏| 5922/6405 [42:29<04:00,  2.01it/s]
 92%|█████████▏| 5923/6405 [42:29<04:03,  1.98it/s]
 92%|█████████▏| 5924/6405 [42:30<04:04,  1.97it/s]
 93%|█████████▎| 5925/6405 [42:30<04:05,  1.96it/s]
 93%|█████████▎| 5926/6405 [42:31<04:05,  1.95it/s]
 93%|█████████▎| 5927/6405 [42:31<04:05,  1.95it/s]
 93%|█████████▎| 5928/6405 [42:32<04:05,  1.94it/s]
 93%|█████████▎| 5929/6405 [42:32<04:05,  1.94it/s]
 93%|█████████▎| 5930/6405 [42:33<04:05,  1.93it/s]
 93%|█████████▎| 5931/6405 [42:33<04:05,  1.93it/s]
 93%|█████████▎| 5932/6405 [42:34<04:06,  1.92it/s]
 93%|█████████▎| 5933/6405 [42:35<04:05,  1.92it/s]
 93%|█████████▎| 5934/6405 [42:35<04:04,  1.93it/s]
 93%|█████████▎| 5935/6405 [42:36<04:04,  1.93it/s]
 93%|█████████▎| 5936/6405 [42:36<04:03,  1.93it/s]
 93%|█████████▎| 5937/6405 [42:37<04:02,  1.93it/s]
 93%|█████████▎| 5938/6405 [42:37<04:01,  1.93it/s]
 93%|█████████▎| 5939/6405 [42:38<04:01,  1.93it/s]
 93%|█████████▎| 5940/6405 [42:38<04:00,  1.93it/s]
 93%|█████████▎| 5941/6405 [42:39<04:00,  1.93it/s]
 93%|█████████▎| 5942/6405 [42:39<03:59,  1.93it/s]
 93%|█████████▎| 5943/6405 [42:40<03:59,  1.93it/s]
 93%|█████████▎| 5944/6405 [42:40<03:59,  1.93it/s]
 93%|█████████▎| 5945/6405 [42:41<03:58,  1.93it/s]
 93%|█████████▎| 5946/6405 [42:41<03:57,  1.93it/s]
 93%|█████████▎| 5947/6405 [42:42<03:57,  1.93it/s]
 93%|█████████▎| 5948/6405 [42:42<03:57,  1.93it/s]
 93%|█████████▎| 5949/6405 [42:43<03:57,  1.92it/s]
 93%|█████████▎| 5950/6405 [42:43<03:40,  2.06it/s]
 93%|█████████▎| 5951/6405 [42:44<03:27,  2.18it/s]
 93%|█████████▎| 5952/6405 [42:44<03:19,  2.27it/s]
 93%|█████████▎| 5953/6405 [42:44<03:13,  2.34it/s]
 93%|█████████▎| 5954/6405 [42:45<03:08,  2.39it/s]
 93%|█████████▎| 5955/6405 [42:45<03:05,  2.42it/s]
 93%|█████████▎| 5956/6405 [42:46<03:03,  2.45it/s]
 93%|█████████▎| 5957/6405 [42:46<03:01,  2.47it/s]
 93%|█████████▎| 5958/6405 [42:46<03:00,  2.48it/s]
 93%|█████████▎| 5959/6405 [42:47<02:58,  2.49it/s]
 93%|█████████▎| 5960/6405 [42:47<02:58,  2.49it/s]
 93%|█████████▎| 5961/6405 [42:48<02:57,  2.50it/s]
 93%|█████████▎| 5962/6405 [42:48<02:56,  2.51it/s]
 93%|█████████▎| 5963/6405 [42:48<02:56,  2.51it/s]
 93%|█████████▎| 5964/6405 [42:49<02:55,  2.51it/s]
 93%|█████████▎| 5965/6405 [42:49<02:55,  2.51it/s]
 93%|█████████▎| 5966/6405 [42:50<02:54,  2.51it/s]
 93%|█████████▎| 5967/6405 [42:50<02:54,  2.51it/s]
 93%|█████████▎| 5968/6405 [42:50<02:54,  2.51it/s]
 93%|█████████▎| 5969/6405 [42:51<02:53,  2.51it/s]
 93%|█████████▎| 5970/6405 [42:51<02:52,  2.51it/s]
 93%|█████████▎| 5971/6405 [42:52<02:52,  2.52it/s]
 93%|█████████▎| 5972/6405 [42:52<02:56,  2.46it/s]
 93%|█████████▎| 5973/6405 [42:52<02:58,  2.42it/s]
 93%|█████████▎| 5974/6405 [42:53<02:59,  2.40it/s]
 93%|█████████▎| 5975/6405 [42:53<03:00,  2.38it/s]
 93%|█████████▎| 5976/6405 [42:54<03:01,  2.37it/s]
 93%|█████████▎| 5977/6405 [42:54<03:01,  2.36it/s]
 93%|█████████▎| 5978/6405 [42:55<03:01,  2.35it/s]
 93%|█████████▎| 5979/6405 [42:55<03:01,  2.35it/s]
 93%|█████████▎| 5980/6405 [42:55<03:01,  2.35it/s]
 93%|█████████▎| 5981/6405 [42:56<03:00,  2.34it/s]
 93%|█████████▎| 5982/6405 [42:56<03:00,  2.34it/s]
 93%|█████████▎| 5983/6405 [42:57<03:00,  2.34it/s]
 93%|█████████▎| 5984/6405 [42:57<03:00,  2.33it/s]
 93%|█████████▎| 5985/6405 [42:58<02:59,  2.34it/s]
 93%|█████████▎| 5986/6405 [42:58<02:59,  2.34it/s]
 93%|█████████▎| 5987/6405 [42:58<02:58,  2.34it/s]
 93%|█████████▎| 5988/6405 [42:59<02:58,  2.34it/s]
 94%|█████████▎| 5989/6405 [42:59<02:58,  2.34it/s]
 94%|█████████▎| 5990/6405 [43:00<02:57,  2.34it/s]
 94%|█████████▎| 5991/6405 [43:00<02:57,  2.34it/s]
 94%|█████████▎| 5992/6405 [43:01<02:56,  2.34it/s]
 94%|█████████▎| 5993/6405 [43:01<02:55,  2.34it/s]
 94%|█████████▎| 5994/6405 [43:01<02:55,  2.34it/s]
 94%|█████████▎| 5995/6405 [43:02<02:55,  2.34it/s]
 94%|█████████▎| 5996/6405 [43:02<02:54,  2.34it/s]
 94%|█████████▎| 5997/6405 [43:03<02:54,  2.34it/s]
 94%|█████████▎| 5998/6405 [43:03<02:53,  2.34it/s]
 94%|█████████▎| 5999/6405 [43:04<02:53,  2.34it/s]
 94%|█████████▎| 6000/6405 [43:04<02:53,  2.34it/s]
 94%|█████████▎| 6001/6405 [43:04<02:52,  2.34it/s]
 94%|█████████▎| 6002/6405 [43:05<02:52,  2.34it/s]
 94%|█████████▎| 6003/6405 [43:05<02:52,  2.34it/s]
 94%|█████████▎| 6004/6405 [43:06<02:51,  2.33it/s]
 94%|█████████▍| 6005/6405 [43:06<02:51,  2.33it/s]
 94%|█████████▍| 6006/6405 [43:07<02:50,  2.34it/s]
 94%|█████████▍| 6007/6405 [43:07<02:50,  2.34it/s]
 94%|█████████▍| 6008/6405 [43:07<02:49,  2.34it/s]
 94%|█████████▍| 6009/6405 [43:08<02:49,  2.34it/s]
 94%|█████████▍| 6010/6405 [43:08<02:48,  2.34it/s]
 94%|█████████▍| 6011/6405 [43:09<02:48,  2.34it/s]
 94%|█████████▍| 6012/6405 [43:09<02:48,  2.34it/s]
 94%|█████████▍| 6013/6405 [43:10<02:42,  2.41it/s]
 94%|█████████▍| 6014/6405 [43:10<02:38,  2.47it/s]
 94%|█████████▍| 6015/6405 [43:10<02:35,  2.51it/s]
 94%|█████████▍| 6016/6405 [43:11<02:33,  2.54it/s]
 94%|█████████▍| 6017/6405 [43:11<02:31,  2.56it/s]
 94%|█████████▍| 6018/6405 [43:11<02:30,  2.57it/s]
 94%|█████████▍| 6019/6405 [43:12<02:29,  2.58it/s]
 94%|█████████▍| 6020/6405 [43:12<02:28,  2.59it/s]
 94%|█████████▍| 6021/6405 [43:13<02:27,  2.60it/s]
 94%|█████████▍| 6022/6405 [43:13<02:27,  2.60it/s]
 94%|█████████▍| 6023/6405 [43:13<02:26,  2.61it/s]
 94%|█████████▍| 6024/6405 [43:14<02:25,  2.61it/s]
 94%|█████████▍| 6025/6405 [43:14<02:25,  2.61it/s]
 94%|█████████▍| 6026/6405 [43:14<02:25,  2.61it/s]
 94%|█████████▍| 6027/6405 [43:15<02:24,  2.61it/s]
 94%|█████████▍| 6028/6405 [43:15<02:24,  2.61it/s]
 94%|█████████▍| 6029/6405 [43:16<02:23,  2.61it/s]
 94%|█████████▍| 6030/6405 [43:16<02:23,  2.61it/s]
 94%|█████████▍| 6031/6405 [43:16<02:23,  2.61it/s]
 94%|█████████▍| 6032/6405 [43:17<02:22,  2.61it/s]
 94%|█████████▍| 6033/6405 [43:17<02:22,  2.61it/s]
 94%|█████████▍| 6034/6405 [43:18<02:21,  2.62it/s]
 94%|█████████▍| 6035/6405 [43:18<02:21,  2.62it/s]
 94%|█████████▍| 6036/6405 [43:18<02:18,  2.66it/s]
 94%|█████████▍| 6037/6405 [43:19<02:16,  2.69it/s]
 94%|█████████▍| 6038/6405 [43:19<02:15,  2.71it/s]
 94%|█████████▍| 6039/6405 [43:19<02:14,  2.73it/s]
 94%|█████████▍| 6040/6405 [43:20<02:13,  2.74it/s]
 94%|█████████▍| 6041/6405 [43:20<02:12,  2.74it/s]
 94%|█████████▍| 6042/6405 [43:20<02:12,  2.75it/s]
 94%|█████████▍| 6043/6405 [43:21<02:11,  2.75it/s]
 94%|█████████▍| 6044/6405 [43:21<02:10,  2.76it/s]
 94%|█████████▍| 6045/6405 [43:22<02:10,  2.76it/s]
 94%|█████████▍| 6046/6405 [43:22<02:09,  2.76it/s]
 94%|█████████▍| 6047/6405 [43:22<02:09,  2.76it/s]
 94%|█████████▍| 6048/6405 [43:23<02:09,  2.76it/s]
 94%|█████████▍| 6049/6405 [43:23<02:08,  2.76it/s]
 94%|█████████▍| 6050/6405 [43:23<02:08,  2.77it/s]
 94%|█████████▍| 6051/6405 [43:24<02:08,  2.76it/s]
 94%|█████████▍| 6052/6405 [43:24<02:07,  2.76it/s]
 95%|█████████▍| 6053/6405 [43:24<02:07,  2.76it/s]
 95%|█████████▍| 6054/6405 [43:25<02:14,  2.61it/s]
 95%|█████████▍| 6055/6405 [43:25<02:19,  2.51it/s]
 95%|█████████▍| 6056/6405 [43:26<02:22,  2.44it/s]
 95%|█████████▍| 6057/6405 [43:26<02:24,  2.40it/s]
 95%|█████████▍| 6058/6405 [43:27<02:26,  2.37it/s]
 95%|█████████▍| 6059/6405 [43:27<02:27,  2.35it/s]
 95%|█████████▍| 6060/6405 [43:27<02:27,  2.34it/s]
 95%|█████████▍| 6061/6405 [43:28<02:27,  2.32it/s]
 95%|█████████▍| 6062/6405 [43:28<02:28,  2.32it/s]
 95%|█████████▍| 6063/6405 [43:29<02:27,  2.32it/s]
 95%|█████████▍| 6064/6405 [43:29<02:27,  2.32it/s]
 95%|█████████▍| 6065/6405 [43:30<02:26,  2.31it/s]
 95%|█████████▍| 6066/6405 [43:30<02:26,  2.31it/s]
 95%|█████████▍| 6067/6405 [43:31<02:26,  2.31it/s]
 95%|█████████▍| 6068/6405 [43:31<02:26,  2.31it/s]
 95%|█████████▍| 6069/6405 [43:31<02:25,  2.30it/s]
 95%|█████████▍| 6070/6405 [43:32<02:25,  2.31it/s]
 95%|█████████▍| 6071/6405 [43:32<02:24,  2.31it/s]
 95%|█████████▍| 6072/6405 [43:33<02:24,  2.31it/s]
 95%|█████████▍| 6073/6405 [43:33<02:23,  2.31it/s]
 95%|█████████▍| 6074/6405 [43:34<02:23,  2.31it/s]
 95%|█████████▍| 6075/6405 [43:34<02:22,  2.31it/s]
 95%|█████████▍| 6076/6405 [43:34<02:22,  2.31it/s]
 95%|█████████▍| 6077/6405 [43:35<02:21,  2.31it/s]
 95%|█████████▍| 6078/6405 [43:35<02:21,  2.31it/s]
 95%|█████████▍| 6079/6405 [43:36<02:21,  2.30it/s]
 95%|█████████▍| 6080/6405 [43:36<02:20,  2.31it/s]
 95%|█████████▍| 6081/6405 [43:37<02:20,  2.30it/s]
 95%|█████████▍| 6082/6405 [43:37<02:20,  2.30it/s]
 95%|█████████▍| 6083/6405 [43:37<02:19,  2.31it/s]
 95%|█████████▍| 6084/6405 [43:38<02:19,  2.31it/s]
 95%|█████████▌| 6085/6405 [43:38<02:18,  2.31it/s]
 95%|█████████▌| 6086/6405 [43:39<02:18,  2.31it/s]
 95%|█████████▌| 6087/6405 [43:39<02:17,  2.31it/s]
 95%|█████████▌| 6088/6405 [43:40<02:17,  2.30it/s]
 95%|█████████▌| 6089/6405 [43:40<02:17,  2.30it/s]
 95%|█████████▌| 6090/6405 [43:40<02:16,  2.30it/s]
 95%|█████████▌| 6091/6405 [43:41<02:16,  2.30it/s]
 95%|█████████▌| 6092/6405 [43:41<02:08,  2.43it/s]
 95%|█████████▌| 6093/6405 [43:42<02:03,  2.53it/s]
 95%|█████████▌| 6094/6405 [43:42<01:59,  2.61it/s]
 95%|█████████▌| 6095/6405 [43:42<01:56,  2.65it/s]
 95%|█████████▌| 6096/6405 [43:43<01:54,  2.69it/s]
 95%|█████████▌| 6097/6405 [43:43<01:53,  2.71it/s]
 95%|█████████▌| 6098/6405 [43:43<01:52,  2.74it/s]
 95%|█████████▌| 6099/6405 [43:44<01:50,  2.76it/s]
 95%|█████████▌| 6100/6405 [43:44<01:50,  2.77it/s]
 95%|█████████▌| 6101/6405 [43:45<01:49,  2.78it/s]
 95%|█████████▌| 6102/6405 [43:45<01:48,  2.79it/s]
 95%|█████████▌| 6103/6405 [43:45<01:47,  2.80it/s]
 95%|█████████▌| 6104/6405 [43:46<01:47,  2.80it/s]
 95%|█████████▌| 6105/6405 [43:46<01:47,  2.80it/s]
 95%|█████████▌| 6106/6405 [43:46<01:52,  2.65it/s]
 95%|█████████▌| 6107/6405 [43:47<01:56,  2.55it/s]
 95%|█████████▌| 6108/6405 [43:47<01:59,  2.49it/s]
 95%|█████████▌| 6109/6405 [43:48<02:00,  2.45it/s]
 95%|█████████▌| 6110/6405 [43:48<02:01,  2.42it/s]
 95%|█████████▌| 6111/6405 [43:48<02:02,  2.40it/s]
 95%|█████████▌| 6112/6405 [43:49<02:02,  2.39it/s]
 95%|█████████▌| 6113/6405 [43:49<02:02,  2.38it/s]
 95%|█████████▌| 6114/6405 [43:50<02:02,  2.38it/s]
 95%|█████████▌| 6115/6405 [43:50<02:02,  2.37it/s]
 95%|█████████▌| 6116/6405 [43:51<02:02,  2.37it/s]
 96%|█████████▌| 6117/6405 [43:51<02:02,  2.36it/s]
 96%|█████████▌| 6118/6405 [43:51<02:01,  2.36it/s]
 96%|█████████▌| 6119/6405 [43:52<02:01,  2.36it/s]
 96%|█████████▌| 6120/6405 [43:52<02:00,  2.36it/s]
 96%|█████████▌| 6121/6405 [43:53<02:00,  2.36it/s]
 96%|█████████▌| 6122/6405 [43:53<01:59,  2.36it/s]
 96%|█████████▌| 6123/6405 [43:54<01:59,  2.36it/s]
 96%|█████████▌| 6124/6405 [43:54<01:59,  2.36it/s]
 96%|█████████▌| 6125/6405 [43:54<01:58,  2.36it/s]
 96%|█████████▌| 6126/6405 [43:55<01:58,  2.36it/s]
 96%|█████████▌| 6127/6405 [43:55<01:57,  2.36it/s]
 96%|█████████▌| 6128/6405 [43:56<01:57,  2.36it/s]
 96%|█████████▌| 6129/6405 [43:56<01:56,  2.36it/s]
 96%|█████████▌| 6130/6405 [43:57<01:56,  2.36it/s]
 96%|█████████▌| 6131/6405 [43:57<01:56,  2.36it/s]
 96%|█████████▌| 6132/6405 [43:57<01:55,  2.36it/s]
 96%|█████████▌| 6133/6405 [43:58<01:55,  2.36it/s]
 96%|█████████▌| 6134/6405 [43:58<01:56,  2.34it/s]
 96%|█████████▌| 6135/6405 [43:59<01:56,  2.32it/s]
 96%|█████████▌| 6136/6405 [43:59<01:56,  2.31it/s]
 96%|█████████▌| 6137/6405 [44:00<01:56,  2.30it/s]
 96%|█████████▌| 6138/6405 [44:00<01:56,  2.29it/s]
 96%|█████████▌| 6139/6405 [44:00<01:56,  2.29it/s]
 96%|█████████▌| 6140/6405 [44:01<01:56,  2.28it/s]
 96%|█████████▌| 6141/6405 [44:01<01:55,  2.28it/s]
 96%|█████████▌| 6142/6405 [44:02<01:55,  2.28it/s]
 96%|█████████▌| 6143/6405 [44:02<01:55,  2.28it/s]
 96%|█████████▌| 6144/6405 [44:03<01:54,  2.28it/s]
 96%|█████████▌| 6145/6405 [44:03<01:54,  2.28it/s]
 96%|█████████▌| 6146/6405 [44:04<01:53,  2.28it/s]
 96%|█████████▌| 6147/6405 [44:04<01:53,  2.28it/s]
 96%|█████████▌| 6148/6405 [44:04<01:52,  2.28it/s]
 96%|█████████▌| 6149/6405 [44:05<01:52,  2.28it/s]
 96%|█████████▌| 6150/6405 [44:05<01:51,  2.28it/s]
 96%|█████████▌| 6151/6405 [44:06<01:51,  2.28it/s]
 96%|█████████▌| 6152/6405 [44:06<01:50,  2.28it/s]
 96%|█████████▌| 6153/6405 [44:07<01:50,  2.28it/s]
 96%|█████████▌| 6154/6405 [44:07<01:50,  2.27it/s]
 96%|█████████▌| 6155/6405 [44:07<01:49,  2.27it/s]
 96%|█████████▌| 6156/6405 [44:08<01:49,  2.28it/s]
 96%|█████████▌| 6157/6405 [44:08<01:49,  2.27it/s]
 96%|█████████▌| 6158/6405 [44:09<01:48,  2.27it/s]
 96%|█████████▌| 6159/6405 [44:09<01:47,  2.28it/s]
 96%|█████████▌| 6160/6405 [44:10<01:47,  2.28it/s]
 96%|█████████▌| 6161/6405 [44:10<01:46,  2.28it/s]
 96%|█████████▌| 6162/6405 [44:11<01:46,  2.28it/s]
 96%|█████████▌| 6163/6405 [44:11<01:46,  2.28it/s]
 96%|█████████▌| 6164/6405 [44:11<01:45,  2.28it/s]
 96%|█████████▋| 6165/6405 [44:12<01:45,  2.28it/s]
 96%|█████████▋| 6166/6405 [44:12<01:45,  2.28it/s]
 96%|█████████▋| 6167/6405 [44:13<01:44,  2.28it/s]
 96%|█████████▋| 6168/6405 [44:13<01:42,  2.32it/s]
 96%|█████████▋| 6169/6405 [44:14<01:40,  2.36it/s]
 96%|█████████▋| 6170/6405 [44:14<01:39,  2.37it/s]
